yyyymmddhh,TX01
1,20.5
2,20.7
3,20.7
4,20.5
5,20.2
6,20.0
7,20.5
8,20.8
9,21.8
10,24.2
11,25.7
12,26.0
13,26.5
14,27.2
15,26.1
16,25.1
17,23.5
18,22.9
19,22.6
20,22.5
21,22.3
22,21.6
23,20.8
24,19.9
1,19.5
2,19.1
3,19.1
4,18.0
5,18.2
6,18.0
7,18.2
8,18.7
9,20.7
10,22.9
11,24.5
12,26.1
13,24.2
14,25.7
15,25.2
16,23.4
17,22.9
18,22.2
19,21.7
20,21.1
21,20.8
22,20.8
23,21.0
24,21.1
1,20.9
2,21.0
3,20.9
4,20.5
5,20.2
6,20.4
7,19.8
8,20.5
9,21.0
10,20.9
11,20.9
12,21.1
13,21.9
14,21.6
15,20.5
16,20.3
17,20.2
18,20.3
19,20.4
20,20.6
21,20.5
22,20.6
23,20.5
24,20.5
1,20.7
2,21.2
3,21.0
4,20.7
5,20.9
6,20.9
7,20.9
8,21.3
9,23.6
10,25.5
11,25.4
12,25.5
13,26.1
14,26.2
15,26.7
16,26.2
17,24.8
18,23.8
19,23.1
20,22.7
21,22.7
22,22.5
23,22.4
24,22.2
1,22.2
2,20.6
3,20.3
4,19.8
5,19.3
6,19.6
7,19.5
8,20.3
9,22.3
10,23.7
11,24.1
12,25.2
13,26.1
14,25.6
15,24.7
16,24.1
17,23.2
18,22.7
19,22.8
20,22.1
21,22.3
22,22.3
23,22.3
24,22.0
1,20.9
2,20.7
3,20.3
4,20.7
5,20.7
6,20.6
7,20.9
8,21.1
9,21.6
10,22.6
11,25.0
12,25.4
13,24.6
14,23.9
15,23.6
16,23.1
17,22.9
18,22.7
19,22.8
20,22.2
21,21.4
22,21.8
23,21.8
24,21.8
1,21.6
2,21.5
3,21.4
4,21.5
5,21.5
6,21.4
7,21.2
8,21.4
9,22.2
10,24.3
11,24.8
12,26.1
13,26.1
14,26.3
15,25.2
16,23.0
17,22.4
18,22.2
19,21.8
20,21.7
21,21.4
22,21.4
23,21.5
24,21.5
1,21.4
2,21.1
3,20.8
4,20.8
5,20.6
6,20.5
7,20.4
8,20.8
9,21.4
10,21.5
11,22.3
12,20.9
13,20.7
14,21.0
15,20.1
16,20.2
17,19.5
18,19.1
19,18.8
20,18.7
21,18.6
22,18.5
23,18.6
24,18.2
1,18.1
2,18.1
3,18.3
4,18.1
5,18.0
6,18.1
7,18.1
8,18.2
9,17.9
10,18.4
11,18.4
12,18.2
13,17.7
14,17.5
15,17.2
16,17.3
17,16.9
18,16.9
19,16.9
20,17.0
21,17.2
22,17.1
23,17.1
24,17.0
1,16.9
2,17.0
3,17.0
4,17.2
5,17.2
6,17.3
7,17.4
8,17.9
9,19.0
10,19.7
11,19.8
12,20.4
13,20.1
14,20.6
15,20.7
16,20.2
17,19.0
18,18.7
19,18.9
20,18.8
21,18.8
22,18.6
23,18.4
24,18.5
1,18.4
2,18.4
3,18.4
4,18.5
5,18.7
6,18.7
7,18.5
8,18.9
9,19.3
10,19.7
11,21.1
12,21.3
13,20.7
14,21.0
15,20.9
16,20.3
17,19.9
18,19.7
19,19.5
20,19.3
21,19.6
22,19.3
23,19.3
24,19.2
1,19.0
2,19.3
3,19.2
4,19.2
5,19.4
6,19.8
7,19.7
8,19.4
9,19.2
10,20.4
11,20.7
12,21.7
13,21.5
14,21.5
15,22.1
16,21.3
17,20.4
18,20.0
19,20.0
20,19.8
21,19.4
22,19.1
23,18.7
24,18.3
1,18.2
2,18.0
3,17.6
4,17.1
5,16.4
6,16.4
7,16.4
8,16.7
9,16.3
10,15.6
11,15.8
12,15.6
13,15.7
14,15.5
15,15.5
16,15.2
17,15.1
18,14.8
19,14.7
20,14.3
21,14.3
22,14.4
23,14.2
24,14.1
1,13.8
2,13.5
3,13.5
4,12.9
5,12.7
6,12.7
7,12.5
8,12.4
9,12.6
10,13.1
11,13.5
12,13.6
13,14.0
14,14.1
15,14.8
16,15.2
17,15.3
18,15.3
19,15.3
20,14.1
21,14.1
22,13.7
23,13.7
24,13.4
1,13.8
2,14.5
3,14.3
4,14.4
5,14.0
6,13.4
7,14.1
8,14.2
9,14.1
10,14.6
11,14.4
12,13.9
13,14.0
14,13.8
15,14.3
16,13.7
17,13.6
18,13.7
19,13.8
20,13.8
21,13.7
22,13.6
23,13.7
24,13.7
1,13.6
2,13.8
3,13.9
4,13.7
5,13.7
6,13.8
7,13.5
8,14.1
9,14.5
10,15.3
11,16.0
12,16.0
13,15.2
14,15.6
15,15.8
16,15.8
17,15.8
18,15.9
19,16.1
20,15.9
21,16.0
22,16.0
23,16.2
24,16.2
1,16.2
2,16.3
3,16.2
4,16.1
5,16.0
6,16.2
7,16.4
8,17.2
9,18.2
10,19.4
11,20.6
12,21.7
13,22.1
14,22.7
15,22.2
16,21.6
17,21.1
18,20.5
19,20.4
20,20.3
21,20.2
22,19.9
23,19.7
24,19.0
1,18.7
2,18.4
3,18.2
4,18.7
5,18.2
6,18.1
7,18.2
8,18.4
9,20.8
10,22.5
11,21.7
12,23.6
13,23.3
14,23.2
15,23.0
16,20.6
17,20.0
18,19.9
19,19.9
20,19.7
21,19.7
22,19.5
23,19.7
24,19.6
1,19.6
2,19.3
3,19.1
4,19.1
5,18.8
6,18.5
7,18.6
8,18.8
9,18.9
10,18.9
11,19.7
12,21.4
13,21.5
14,21.5
15,20.8
16,19.9
17,19.2
18,19.1
19,18.6
20,18.9
21,18.9
22,18.7
23,18.5
24,18.0
1,17.1
2,17.1
3,16.2
4,15.8
5,15.8
6,15.6
7,15.1
8,15.4
9,15.2
10,14.9
11,14.6
12,14.0
13,13.6
14,13.3
15,12.6
16,12.6
17,12.7
18,12.7
19,12.9
20,12.8
21,13.1
22,13.0
23,13.1
24,13.0
1,12.8
2,12.8
3,12.6
4,12.8
5,12.8
6,13.1
7,13.5
8,13.7
9,14.1
10,14.3
11,15.1
12,14.9
13,15.4
14,15.5
15,15.6
16,15.8
17,15.4
18,15.0
19,14.4
20,14.5
21,14.3
22,14.1
23,14.6
24,15.1
1,15.2
2,15.1
3,15.1
4,14.9
5,14.6
6,14.3
7,13.9
8,14.3
9,15.4
10,16.4
11,17.5
12,16.8
13,16.7
14,16.7
15,15.1
16,14.1
17,14.1
18,14.2
19,14.1
20,14.2
21,14.2
22,14.1
23,13.7
24,13.7
1,13.8
2,13.9
3,14.2
4,14.3
5,14.5
6,14.7
7,14.8
8,14.9
9,15.2
10,15.4
11,15.5
12,15.4
13,15.2
14,15.1
15,14.8
16,14.9
17,14.7
18,14.5
19,14.5
20,14.5
21,14.3
22,14.5
23,14.5
24,14.4
1,14.3
2,14.4
3,14.3
4,14.0
5,14.0
6,14.1
7,14.1
8,14.2
9,15.0
10,15.4
11,15.5
12,15.6
13,15.4
14,15.3
15,15.0
16,14.7
17,14.1
18,14.0
19,14.0
20,13.9
21,13.9
22,14.0
23,14.0
24,13.8
1,13.7
2,13.7
3,13.9
4,14.3
5,14.7
6,14.8
7,15.1
8,15.6
9,15.8
10,15.9
11,16.4
12,16.9
13,16.8
14,16.8
15,16.5
16,15.8
17,15.8
18,15.7
19,15.5
20,15.2
21,15.2
22,15.1
23,15.1
24,14.6
1,14.7
2,14.3
3,14.3
4,14.1
5,14.2
6,15.2
7,15.1
8,15.4
9,16.0
10,16.5
11,16.7
12,17.7
13,18.1
14,19.0
15,19.9
16,18.2
17,17.7
18,17.2
19,16.7
20,16.5
21,16.7
22,16.6
23,16.5
24,16.2
1,16.1
2,16.3
3,16.1
4,16.2
5,16.2
6,15.7
7,14.6
8,15.5
9,19.0
10,22.3
11,23.2
12,23.2
13,22.8
14,22.4
15,20.8
16,20.1
17,19.1
18,18.3
19,17.8
20,17.8
21,17.9
22,17.8
23,17.6
24,17.5
1,17.1
2,17.1
3,17.0
4,17.1
5,17.4
6,17.1
7,16.6
8,17.1
9,18.6
10,20.7
11,21.6
12,24.3
13,23.7
14,25.7
15,24.9
16,22.9
17,23.6
18,22.3
19,21.1
20,21.1
21,21.2
22,21.2
23,19.8
24,18.9
1,18.4
2,17.7
3,17.7
4,17.4
5,17.4
6,17.5
7,17.9
8,18.5
9,19.7
10,21.5
11,23.3
12,24.7
13,25.8
14,25.2
15,23.9
16,23.4
17,23.0
18,22.5
19,21.7
20,20.8
21,20.1
22,20.1
23,20.0
24,19.7
1,19.9
2,19.8
3,19.8
4,19.6
5,19.6
6,19.6
7,19.9
8,20.1
9,19.4
10,18.8
11,18.0
12,18.0
13,17.7
14,17.1
15,16.8
16,16.6
17,16.1
18,15.6
19,15.3
20,14.9
21,14.7
22,14.5
23,14.4
24,14.3
1,14.2
2,14.1
3,14.2
4,14.3
5,14.5
6,14.6
7,14.8
8,15.2
9,15.8
10,16.4
11,16.5
12,17.0
13,17.7
14,17.9
15,17.4
16,17.4
17,16.8
18,16.4
19,16.4
20,16.5
21,16.5
22,16.9
23,17.2
24,17.4
1,17.6
2,17.6
3,17.5
4,17.6
5,17.8
6,17.8
7,17.5
8,17.7
9,18.0
10,18.1
11,18.2
12,17.9
13,18.1
14,17.9
15,17.5
16,17.2
17,16.8
18,16.5
19,16.1
20,15.8
21,15.3
22,15.1
23,15.0
24,15.2
1,15.0
2,15.1
3,15.0
4,14.9
5,14.7
6,14.8
7,14.8
8,15.0
9,16.5
10,15.9
11,16.0
12,16.3
13,16.2
14,16.0
15,16.2
16,16.2
17,15.9
18,15.6
19,15.6
20,15.7
21,15.8
22,16.1
23,16.1
24,16.1
1,15.9
2,16.0
3,15.9
4,16.1
5,16.3
6,16.3
7,16.6
8,17.4
9,19.1
10,20.4
11,21.2
12,22.3
13,23.1
14,24.8
15,23.6
16,23.4
17,22.3
18,21.2
19,20.8
20,20.8
21,20.8
22,20.8
23,20.0
24,19.5
1,19.0
2,18.7
3,18.4
4,17.9
5,17.9
6,17.5
7,17.6
8,18.1
9,18.8
10,19.8
11,21.4
12,22.5
13,23.8
14,24.4
15,23.7
16,21.6
17,20.5
18,19.7
19,19.2
20,19.0
21,18.8
22,18.3
23,18.5
24,18.3
1,18.0
2,17.8
3,17.5
4,17.8
5,17.9
6,18.0
7,18.0
8,18.4
9,18.7
10,19.1
11,20.6
12,21.4
13,21.8
14,23.1
15,21.7
16,20.9
17,20.0
18,18.9
19,18.5
20,18.9
21,18.6
22,18.2
23,18.0
24,17.8
1,17.6
2,17.5
3,17.6
4,17.8
5,17.8
6,17.7
7,17.8
8,18.2
9,18.3
10,18.6
11,18.4
12,19.4
13,19.1
14,19.5
15,18.7
16,18.1
17,17.6
18,17.6
19,17.2
20,17.1
21,16.9
22,16.8
23,17.0
24,17.0
1,17.1
2,17.0
3,17.0
4,16.9
5,16.9
6,16.8
7,16.8
8,17.1
9,17.8
10,18.4
11,19.1
12,18.9
13,19.5
14,19.5
15,19.7
16,19.1
17,18.1
18,17.7
19,17.4
20,17.4
21,17.4
22,17.5
23,17.6
24,17.8
1,17.4
2,17.6
3,17.7
4,17.3
5,17.2
6,17.0
7,16.9
8,17.4
9,18.8
10,20.5
11,21.2
12,20.8
13,21.4
14,19.4
15,18.3
16,17.7
17,17.8
18,17.4
19,17.0
20,16.8
21,16.8
22,16.4
23,16.4
24,15.1
1,13.8
2,13.1
3,12.8
4,11.9
5,11.5
6,11.5
7,11.8
8,12.0
9,11.8
10,12.1
11,11.8
12,11.9
13,12.1
14,11.9
15,12.0
16,11.7
17,11.4
18,10.9
19,10.7
20,10.5
21,10.6
22,10.8
23,11.3
24,11.2
1,11.0
2,10.9
3,10.7
4,10.8
5,11.1
6,10.8
7,10.5
8,10.9
9,11.6
10,12.5
11,12.9
12,13.0
13,12.9
14,12.6
15,13.1
16,12.7
17,12.2
18,12.0
19,12.1
20,12.0
21,12.1
22,12.1
23,12.1
24,11.9
1,11.9
2,12.0
3,12.1
4,12.1
5,12.0
6,12.0
7,12.0
8,12.0
9,12.1
10,12.8
11,13.4
12,14.2
13,13.4
14,13.0
15,13.2
16,13.2
17,12.7
18,12.2
19,12.0
20,12.0
21,12.1
22,12.2
23,11.6
24,12.3
1,12.7
2,12.7
3,12.9
4,13.0
5,13.1
6,13.2
7,13.3
8,14.1
9,14.7
10,15.2
11,15.2
12,15.3
13,15.3
14,15.6
15,15.2
16,15.1
17,15.0
18,14.7
19,14.5
20,14.7
21,14.5
22,14.9
23,15.1
24,14.9
1,14.2
2,14.4
3,14.4
4,14.4
5,14.5
6,14.6
7,15.0
8,15.7
9,16.9
10,18.5
11,18.4
12,19.1
13,18.4
14,18.3
15,17.7
16,17.0
17,16.8
18,16.6
19,16.4
20,16.2
21,16.2
22,16.1
23,15.9
24,15.7
1,15.5
2,15.6
3,15.6
4,15.3
5,15.3
6,15.1
7,15.1
8,15.9
9,17.6
10,18.7
11,19.3
12,19.9
13,19.9
14,19.3
15,19.6
16,18.2
17,17.5
18,17.0
19,16.5
20,16.3
21,15.9
22,15.8
23,15.7
24,15.8
1,16.0
2,15.7
3,16.0
4,16.1
5,16.0
6,16.1
7,16.3
8,17.7
9,20.1
10,22.2
11,23.7
12,23.8
13,24.7
14,23.7
15,22.9
16,21.9
17,21.4
18,21.0
19,20.7
20,20.5
21,20.1
22,20.0
23,19.8
24,17.8
1,17.6
2,16.9
3,16.6
4,15.9
5,15.2
6,14.6
7,14.4
8,15.4
9,17.4
10,19.4
11,21.8
12,24.7
13,25.2
14,25.3
15,24.0
16,23.8
17,23.0
18,21.6
19,20.5
20,19.7
21,18.8
22,18.3
23,17.9
24,17.4
1,16.9
2,16.6
3,16.1
4,15.9
5,15.6
6,15.6
7,15.6
8,17.0
9,20.0
10,22.3
11,24.3
12,27.3
13,27.4
14,25.6
15,25.7
16,24.5
17,22.8
18,22.4
19,22.1
20,21.6
21,21.1
22,20.7
23,20.6
24,20.3
1,20.3
2,20.0
3,19.4
4,18.3
5,18.5
6,18.8
7,19.0
8,19.7
9,21.2
10,22.0
11,22.5
12,22.3
13,21.3
14,21.2
15,20.8
16,20.2
17,19.7
18,19.2
19,19.1
20,18.8
21,18.4
22,18.2
23,18.4
24,18.0
1,18.0
2,17.8
3,17.8
4,17.9
5,17.9
6,18.0
7,18.4
8,19.6
9,22.0
10,24.3
11,25.7
12,26.8
13,26.9
14,27.1
15,25.5
16,24.6
17,24.2
18,23.2
19,20.9
20,20.5
21,20.3
22,19.8
23,19.7
24,19.5
1,19.0
2,19.6
3,19.0
4,18.9
5,18.3
6,17.2
7,17.7
8,18.7
9,20.5
10,23.4
11,24.5
12,25.4
13,23.0
14,21.4
15,21.3
16,21.3
17,21.5
18,21.1
19,21.0
20,20.9
21,20.7
22,20.6
23,20.2
24,19.3
1,18.7
2,18.0
3,17.7
4,17.2
5,16.8
6,16.8
7,16.7
8,17.0
9,18.2
10,18.2
11,18.7
12,19.0
13,19.6
14,20.5
15,21.0
16,20.9
17,20.7
18,20.6
19,20.8
20,21.6
21,22.8
22,22.9
23,22.3
24,21.4
1,20.9
2,20.7
3,19.6
4,19.0
5,18.8
6,16.6
7,16.2
8,17.1
9,19.0
10,21.8
11,23.2
12,22.3
13,19.4
14,19.1
15,19.4
16,19.5
17,19.9
18,19.9
19,19.9
20,19.9
21,19.7
22,19.7
23,19.7
24,19.5
1,18.7
2,18.5
3,18.2
4,17.8
5,17.6
6,17.5
7,17.0
8,17.0
9,17.1
10,17.1
11,16.9
12,16.7
13,16.1
14,16.1
15,15.2
16,14.4
17,13.7
18,13.5
19,13.2
20,13.1
21,12.9
22,12.9
23,12.8
24,12.9
1,12.9
2,12.7
3,12.9
4,12.9
5,12.7
6,13.0
7,13.5
8,13.6
9,13.6
10,13.8
11,13.9
12,13.5
13,13.9
14,12.9
15,12.4
16,12.4
17,12.2
18,12.7
19,13.0
20,12.6
21,13.4
22,13.6
23,13.8
24,13.5
1,13.5
2,13.8
3,13.9
4,13.9
5,13.9
6,14.1
7,14.1
8,14.1
9,14.2
10,14.5
11,14.6
12,14.8
13,14.8
14,14.4
15,14.6
16,14.4
17,14.2
18,14.2
19,14.0
20,13.9
21,14.3
22,14.3
23,14.5
24,14.5
1,14.4
2,14.3
3,14.0
4,14.2
5,13.6
6,12.6
7,12.5
8,12.2
9,12.4
10,12.3
11,13.0
12,13.0
13,12.8
14,12.6
15,12.7
16,12.9
17,13.2
18,13.4
19,13.5
20,13.5
21,14.2
22,14.1
23,14.1
24,14.2
1,14.1
2,14.7
3,14.7
4,14.9
5,15.1
6,15.3
7,15.4
8,15.6
9,15.8
10,15.6
11,15.9
12,16.1
13,16.1
14,16.1
15,15.8
16,15.3
17,15.0
18,14.9
19,14.6
20,14.7
21,15.2
22,15.4
23,15.4
24,15.7
1,15.7
2,16.1
3,16.1
4,15.7
5,14.6
6,14.3
7,14.2
8,14.0
9,14.0
10,14.2
11,14.3
12,14.5
13,14.8
14,14.2
15,14.0
16,14.0
17,14.1
18,14.5
19,14.8
20,15.1
21,14.8
22,14.7
23,14.7
24,14.8
1,14.8
2,14.6
3,14.4
4,14.4
5,14.2
6,14.0
7,14.2
8,15.1
9,15.6
10,15.9
11,16.9
12,17.4
13,17.8
14,19.7
15,19.1
16,18.5
17,18.3
18,17.8
19,17.9
20,17.5
21,16.9
22,16.8
23,16.2
24,16.0
1,15.3
2,14.6
3,14.2
4,13.9
5,13.5
6,13.8
7,15.8
8,16.0
9,16.3
10,16.1
11,15.6
12,15.1
13,14.9
14,14.8
15,14.9
16,14.9
17,14.4
18,13.7
19,13.4
20,13.4
21,13.2
22,13.1
23,13.1
24,13.4
1,13.7
2,14.0
3,14.1
4,14.2
5,14.3
6,14.4
7,14.7
8,15.5
9,16.4
10,18.2
11,20.0
12,19.6
13,19.9
14,18.7
15,18.8
16,18.5
17,18.2
18,17.9
19,17.7
20,17.7
21,17.8
22,17.6
23,17.5
24,17.3
1,17.1
2,17.2
3,16.9
4,16.1
5,15.9
6,15.8
7,15.9
8,16.7
9,17.6
10,18.7
11,19.8
12,21.3
13,20.0
14,21.7
15,20.4
16,20.9
17,20.4
18,19.5
19,19.0
20,18.3
21,18.4
22,17.8
23,17.3
24,17.2
1,16.8
2,16.9
3,16.1
4,15.8
5,15.9
6,15.8
7,16.4
8,17.3
9,19.3
10,21.8
11,24.4
12,25.2
13,25.6
14,25.3
15,24.5
16,23.4
17,22.9
18,22.4
19,22.0
20,21.1
21,21.2
22,20.6
23,20.1
24,20.0
1,19.9
2,17.7
3,17.2
4,16.1
5,16.4
6,16.3
7,15.4
8,15.6
9,15.7
10,15.7
11,16.1
12,15.8
13,15.8
14,15.7
15,15.9
16,15.5
17,15.4
18,15.4
19,15.7
20,15.9
21,15.7
22,15.5
23,15.3
24,15.0
1,14.5
2,14.6
3,14.7
4,14.6
5,14.5
6,14.6
7,14.8
8,15.1
9,15.5
10,15.6
11,15.6
12,15.6
13,14.6
14,14.7
15,14.3
16,13.1
17,13.2
18,12.7
19,12.1
20,12.2
21,12.3
22,12.8
23,12.4
24,12.7
1,12.9
2,13.1
3,13.3
4,13.5
5,13.7
6,13.3
7,13.6
8,14.4
9,15.1
10,14.5
11,14.3
12,14.4
13,14.4
14,14.4
15,14.5
16,14.4
17,14.9
18,14.5
19,13.4
20,13.6
21,13.7
22,14.0
23,14.5
24,14.5
1,15.2
2,15.3
3,15.5
4,16.0
5,15.8
6,15.4
7,15.7
8,16.1
9,16.8
10,17.1
11,17.3
12,17.2
13,16.8
14,16.2
15,15.3
16,15.6
17,15.4
18,15.0
19,15.5
20,15.7
21,15.2
22,15.6
23,16.4
24,16.8
1,17.0
2,16.7
3,17.0
4,16.9
5,16.7
6,16.8
7,17.1
8,17.5
9,17.7
10,17.5
11,17.5
12,17.5
13,17.7
14,17.7
15,18.0
16,18.2
17,17.7
18,17.8
19,17.8
20,17.7
21,17.2
22,17.0
23,17.1
24,16.6
1,16.5
2,16.4
3,16.6
4,16.8
5,16.9
6,17.2
7,17.8
8,18.3
9,19.2
10,20.2
11,21.2
12,22.4
13,22.7
14,22.8
15,22.4
16,22.2
17,21.5
18,21.0
19,20.6
20,20.7
21,20.4
22,20.1
23,19.8
24,19.6
1,19.7
2,19.6
3,19.9
4,19.8
5,19.0
6,19.0
7,18.8
8,21.0
9,22.1
10,23.6
11,25.1
12,26.6
13,26.4
14,27.6
15,26.1
16,22.9
17,21.8
18,21.7
19,21.1
20,20.5
21,19.9
22,20.0
23,20.3
24,20.6
1,20.6
2,20.7
3,20.9
4,21.0
5,21.1
6,20.5
7,20.5
8,20.5
9,20.3
10,18.1
11,18.1
12,18.6
13,18.7
14,18.1
15,17.2
16,16.5
17,16.4
18,16.2
19,16.3
20,16.2
21,16.1
22,15.9
23,15.8
24,15.0
1,14.8
2,14.3
3,14.1
4,13.9
5,13.5
6,13.3
7,13.1
8,13.7
9,13.5
10,13.8
11,14.3
12,14.5
13,14.3
14,14.5
15,14.5
16,14.7
17,14.4
18,14.3
19,14.3
20,14.3
21,14.4
22,14.5
23,14.7
24,14.8
1,14.9
2,14.9
3,14.9
4,15.2
5,15.3
6,15.1
7,15.4
8,15.8
9,15.9
10,16.4
11,16.8
12,16.9
13,17.0
14,16.8
15,16.7
16,16.4
17,16.3
18,16.2
19,16.3
20,16.3
21,16.4
22,16.4
23,16.8
24,17.1
1,17.1
2,17.1
3,16.1
4,15.2
5,15.0
6,15.0
7,15.1
8,15.4
9,16.6
10,17.1
11,17.6
12,17.6
13,17.6
14,17.1
15,16.3
16,16.2
17,15.6
18,15.7
19,15.9
20,16.1
21,16.1
22,16.0
23,16.0
24,15.9
1,15.9
2,15.9
3,16.0
4,16.3
5,16.4
6,16.5
7,16.6
8,17.1
9,18.2
10,19.2
11,20.2
12,20.1
13,20.1
14,19.9
15,19.4
16,18.8
17,18.9
18,18.7
19,18.5
20,18.4
21,18.3
22,18.1
23,17.9
24,17.9
1,18.1
2,17.9
3,18.1
4,17.6
5,17.5
6,17.6
7,18.0
8,18.5
9,20.4
10,19.4
11,20.9
12,23.4
13,25.2
14,25.2
15,22.9
16,21.0
17,20.4
18,19.4
19,19.5
20,19.6
21,19.8
22,19.2
23,19.4
24,19.5
1,19.1
2,19.0
3,19.0
4,19.0
5,19.0
6,18.6
7,18.2
8,17.8
9,18.8
10,19.4
11,20.4
12,19.9
13,20.5
14,20.3
15,20.4
16,20.6
17,20.3
18,20.0
19,19.9
20,19.8
21,19.7
22,19.7
23,19.6
24,19.4
1,19.2
2,19.3
3,19.3
4,19.2
5,19.9
6,18.5
7,18.8
8,19.8
9,20.9
10,22.3
11,23.7
12,24.3
13,22.8
14,24.1
15,24.5
16,24.4
17,24.4
18,23.8
19,23.7
20,23.0
21,22.6
22,22.0
23,22.1
24,21.4
1,21.2
2,21.5
3,21.4
4,20.4
5,20.0
6,19.4
7,19.9
8,19.8
9,19.2
10,18.7
11,18.8
12,18.5
13,18.6
14,18.4
15,17.8
16,17.5
17,17.1
18,16.6
19,16.5
20,17.1
21,17.5
22,17.7
23,17.5
24,17.6
1,17.5
2,17.5
3,17.3
4,17.5
5,18.1
6,18.4
7,18.8
8,19.9
9,20.9
10,22.5
11,25.3
12,25.2
13,25.6
14,25.1
15,24.4
16,23.6
17,23.4
18,23.1
19,23.0
20,20.1
21,19.8
22,18.9
23,18.0
24,17.6
1,17.1
2,16.9
3,17.1
4,17.2
5,17.4
6,17.8
7,18.1
8,18.5
9,18.8
10,19.2
11,19.9
12,21.6
13,22.8
14,23.6
15,21.0
16,19.4
17,18.6
18,18.8
19,18.7
20,18.5
21,18.3
22,18.2
23,18.3
24,18.3
1,18.2
2,18.3
3,18.2
4,18.0
5,18.1
6,17.9
7,18.2
8,19.2
9,21.0
10,22.7
11,23.9
12,23.8
13,25.0
14,24.0
15,25.6
16,23.0
17,22.1
18,21.6
19,21.2
20,21.1
21,21.2
22,20.9
23,21.2
24,21.0
1,21.0
2,20.7
3,19.4
4,18.8
5,18.0
6,17.3
7,16.6
8,16.7
9,17.2
10,16.9
11,17.0
12,16.5
13,16.7
14,17.1
15,16.2
16,15.3
17,15.2
18,15.3
19,15.0
20,14.7
21,14.4
22,14.0
23,14.1
24,13.8
1,14.0
2,13.5
3,13.1
4,12.7
5,12.9
6,13.2
7,13.6
8,13.7
9,14.3
10,15.0
11,14.5
12,14.7
13,15.0
14,14.7
15,15.3
16,15.4
17,15.3
18,15.5
19,15.2
20,15.1
21,15.2
22,15.6
23,14.2
24,13.5
1,13.1
2,12.6
3,13.3
4,15.0
5,15.1
6,15.4
7,16.0
8,18.6
9,20.9
10,22.1
11,23.5
12,24.3
13,23.9
14,23.5
15,23.2
16,22.5
17,21.2
18,20.4
19,19.4
20,19.1
21,18.8
22,18.8
23,18.9
24,19.0
1,19.5
2,19.3
3,19.5
4,19.1
5,18.9
6,17.8
7,18.2
8,21.6
9,23.1
10,24.6
11,25.4
12,26.3
13,26.1
14,26.4
15,26.3
16,25.7
17,24.0
18,23.2
19,22.8
20,21.8
21,21.2
22,20.8
23,20.5
24,19.9
1,19.6
2,19.0
3,18.6
4,18.2
5,18.0
6,18.1
7,18.5
8,19.8
9,22.3
10,22.9
11,25.5
12,26.6
13,25.9
14,25.6
15,25.4
16,24.8
17,23.0
18,21.8
19,21.3
20,20.9
21,20.7
22,20.3
23,19.8
24,20.0
1,19.5
2,18.9
3,18.5
4,18.7
5,18.6
6,18.6
7,19.1
8,20.4
9,22.1
10,24.6
11,26.8
12,27.7
13,27.8
14,28.3
15,26.4
16,25.4
17,24.5
18,23.9
19,23.8
20,23.7
21,23.4
22,23.2
23,22.2
24,22.1
1,21.6
2,21.3
3,20.8
4,20.4
5,20.0
6,20.0
7,20.6
8,21.8
9,23.8
10,26.3
11,26.2
12,22.3
13,19.4
14,17.6
15,16.0
16,15.8
17,15.7
18,15.4
19,14.5
20,14.4
21,14.1
22,14.1
23,14.1
24,14.0
1,13.9
2,13.5
3,13.5
4,13.2
5,13.1
6,12.9
7,13.3
8,13.9
9,14.6
10,15.8
11,16.3
12,17.8
13,17.7
14,18.0
15,18.3
16,18.7
17,17.1
18,16.3
19,15.7
20,15.2
21,14.2
22,13.8
23,13.3
24,13.3
1,12.8
2,12.7
3,12.2
4,11.9
