yyyymmddhh,TX01
5,11.8
6,11.8
7,12.6
8,15.2
9,18.2
10,20.5
11,21.4
12,22.2
13,22.2
14,22.6
15,21.4
16,21.2
17,19.7
18,18.8
19,18.1
20,17.5
21,17.2
22,16.8
23,16.6
24,16.4
1,16.2
2,16.0
3,15.7
4,14.8
5,14.4
6,14.9
7,16.1
8,19.3
9,21.3
10,22.5
11,23.3
12,24.9
13,25.2
14,25.0
15,24.6
16,23.4
17,21.6
18,20.7
19,20.0
20,19.9
21,19.8
22,19.6
23,19.5
24,19.3
1,19.2
2,19.2
3,19.0
4,17.7
5,17.6
6,17.6
7,18.3
8,20.8
9,23.1
10,25.1
11,26.0
12,25.6
13,26.5
14,26.7
15,25.9
16,25.2
17,23.6
18,22.6
19,22.2
20,22.0
21,22.0
22,21.4
23,21.0
24,20.6
1,19.7
2,19.2
3,18.7
4,18.4
5,18.0
6,17.8
7,18.6
8,20.7
9,23.2
10,25.7
11,27.0
12,28.3
13,28.6
14,28.9
15,29.1
16,26.9
17,26.4
18,24.9
19,24.2
20,23.9
21,23.9
22,23.5
23,23.0
24,22.3
1,21.7
2,21.6
3,21.6
4,21.5
5,21.0
6,21.0
7,21.4
8,23.4
9,24.4
10,24.9
11,25.5
12,26.1
13,25.6
14,25.4
15,25.2
16,24.5
17,24.4
18,24.0
19,23.6
20,24.0
21,23.8
22,23.8
23,23.1
24,22.9
1,22.8
2,22.4
3,21.9
4,21.7
5,21.3
6,21.3
7,21.6
8,21.4
9,22.6
10,23.3
11,24.0
12,25.8
13,27.2
14,27.4
15,28.0
16,27.4
17,26.5
18,26.0
19,24.9
20,24.5
21,24.4
22,23.7
23,23.1
24,22.5
1,22.3
2,21.8
3,21.4
4,21.5
5,21.1
6,21.2
7,21.6
8,23.4
9,26.1
10,27.9
11,30.8
12,30.7
13,31.2
14,30.8
15,29.5
16,28.7
17,27.0
18,26.2
19,25.4
20,25.5
21,25.8
22,25.9
23,25.9
24,25.3
1,24.7
2,24.3
3,23.8
4,23.4
5,23.2
6,23.0
7,23.5
8,25.3
9,26.3
10,28.1
11,29.0
12,30.2
13,31.6
14,31.1
15,29.7
16,28.8
17,27.5
18,26.9
19,26.4
20,26.3
21,26.6
22,26.2
23,25.8
24,25.4
1,24.9
2,24.6
3,24.4
4,24.0
5,24.1
6,23.7
7,24.6
8,27.6
9,30.3
10,31.6
11,33.6
12,33.9
13,35.2
14,35.2
15,34.0
16,33.1
17,30.9
18,29.7
19,28.8
20,28.3
21,27.8
22,27.2
23,26.7
24,25.8
1,25.6
2,25.3
3,25.0
4,24.6
5,24.5
6,24.7
7,23.5
8,21.3
9,20.3
10,20.3
11,19.7
12,18.8
13,19.1
14,19.7
15,19.4
16,19.4
17,19.4
18,18.9
19,19.1
20,18.4
21,18.1
22,18.0
23,17.8
24,17.6
1,17.7
2,17.7
3,17.7
4,17.6
5,17.3
6,17.2
7,17.5
8,17.6
9,18.0
10,17.8
11,17.9
12,18.0
13,18.0
14,17.9
15,17.8
16,17.0
17,17.4
18,17.7
19,17.9
20,18.2
21,17.1
22,17.4
23,17.6
24,17.7
1,17.9
2,18.1
3,17.2
4,17.4
5,17.5
6,17.8
7,18.4
8,19.4
9,20.1
10,21.0
11,21.9
12,21.8
13,21.4
14,21.3
15,20.4
16,18.9
17,19.2
18,19.5
19,19.5
20,19.0
21,19.4
22,18.4
23,18.6
24,18.5
1,18.7
2,18.6
3,18.6
4,18.7
5,18.7
6,18.9
7,19.2
8,19.9
9,20.5
10,21.2
11,22.4
12,22.7
13,23.2
14,23.4
15,23.7
16,23.9
17,23.9
18,23.0
19,22.5
20,22.1
21,21.8
22,21.5
23,21.1
24,20.5
1,20.4
2,19.9
3,19.9
4,19.4
5,19.6
6,19.5
7,20.4
8,22.5
9,24.5
10,27.0
11,26.8
12,27.8
13,27.8
14,28.6
15,28.4
16,27.2
17,26.5
18,25.7
19,25.0
20,24.9
21,24.8
22,24.6
23,24.2
24,24.1
1,23.7
2,23.2
3,23.0
4,23.0
5,23.0
6,22.9
7,23.5
8,24.2
9,25.6
10,27.1
11,27.9
12,29.8
13,30.7
14,30.6
15,28.2
16,26.1
17,25.7
18,25.7
19,25.1
20,24.4
21,24.2
22,24.0
23,23.9
24,23.6
1,23.6
2,23.4
3,23.2
4,23.2
5,23.1
6,23.2
7,23.7
8,24.8
9,26.9
10,28.6
11,30.6
12,30.7
13,31.3
14,31.7
15,31.7
16,31.1
17,29.8
18,28.8
19,28.0
20,27.6
21,27.7
22,26.6
23,26.5
24,26.0
1,25.8
2,25.6
3,26.0
4,26.2
5,26.3
6,26.1
7,25.7
8,25.7
9,26.8
10,27.0
11,28.0
12,28.0
13,26.9
14,26.1
15,27.1
16,27.2
17,26.7
18,26.5
19,26.3
20,26.0
21,26.0
22,25.9
23,25.8
24,25.9
1,25.9
2,25.6
3,25.5
4,25.1
5,25.1
6,25.1
7,25.9
8,26.3
9,27.4
10,28.6
11,29.0
12,27.9
13,24.5
14,25.0
15,24.9
16,24.3
17,24.7
18,24.7
19,24.5
20,24.6
21,24.4
22,24.6
23,24.5
24,24.3
1,24.5
2,24.4
3,23.9
4,23.3
5,23.2
6,23.4
7,23.9
8,26.0
9,26.6
10,27.2
11,26.9
12,25.0
13,25.8
14,28.3
15,27.7
16,28.4
17,28.3
18,27.7
19,26.7
20,26.3
21,26.4
22,25.9
23,25.5
24,25.4
1,25.4
2,25.1
3,24.6
4,24.3
5,24.2
6,24.0
7,25.0
8,26.6
9,27.7
10,28.7
11,28.8
12,29.4
13,30.7
14,28.7
15,27.6
16,27.3
17,25.4
18,24.5
19,22.8
20,20.4
21,19.4
22,19.3
23,18.7
24,18.6
1,18.4
2,18.6
3,18.2
4,18.1
5,17.9
6,18.8
7,18.1
8,17.9
9,18.0
10,17.6
11,17.6
12,17.7
13,17.7
14,18.1
15,18.3
16,18.0
17,17.5
18,16.8
19,17.0
20,17.3
21,16.8
22,16.5
23,16.1
24,16.8
1,17.3
2,17.3
3,17.8
4,18.0
5,18.7
6,18.6
7,19.4
8,20.2
9,20.4
10,20.8
11,21.1
12,21.6
13,21.9
14,21.6
15,21.6
16,21.1
17,20.9
18,20.5
19,20.5
20,20.4
21,20.0
22,19.9
23,20.0
24,20.0
1,20.1
2,20.2
3,20.2
4,20.4
5,19.4
6,19.0
7,19.4
8,19.8
9,20.7
10,20.9
11,20.9
12,21.2
13,21.1
14,22.0
15,23.1
16,23.6
17,23.9
18,23.4
19,23.2
20,23.0
21,22.6
22,22.6
23,22.0
24,22.0
1,20.9
2,20.6
3,20.2
4,20.0
5,19.9
6,20.4
7,21.8
8,23.2
9,24.5
10,25.8
11,26.7
12,27.4
13,27.4
14,27.4
15,27.4
16,25.9
17,25.5
18,24.7
19,24.2
20,24.0
21,24.0
22,24.0
23,24.0
24,23.6
1,23.3
2,23.0
3,22.9
4,22.7
5,22.5
6,22.6
7,23.4
8,24.0
9,25.3
10,26.6
11,28.2
12,27.5
13,27.6
14,27.2
15,27.2
16,26.4
17,23.7
18,23.2
19,22.7
20,21.1
21,20.7
22,20.4
23,20.6
24,20.2
1,19.8
2,19.3
3,18.9
4,18.8
5,19.0
6,18.8
7,18.7
8,18.7
9,18.9
10,18.9
11,18.8
12,18.9
13,18.3
14,17.7
15,16.4
16,16.0
17,16.1
18,16.3
19,16.0
20,15.8
21,15.3
22,15.6
23,15.9
24,16.0
1,16.2
2,16.2
3,16.6
4,15.5
5,15.3
6,16.0
7,17.0
8,19.4
9,20.6
10,21.7
11,21.4
12,22.4
13,23.9
14,22.9
15,23.4
16,22.6
17,21.1
18,20.5
19,19.8
20,19.4
21,18.9
22,18.6
23,18.3
24,17.7
1,17.5
2,16.5
3,15.8
4,15.6
5,15.4
6,15.6
7,16.6
8,19.7
9,22.8
10,24.9
11,25.8
12,26.9
13,26.5
14,25.5
15,25.6
16,25.1
17,23.5
18,22.8
19,22.3
20,21.7
21,21.4
22,21.2
23,20.7
24,20.3
1,19.8
2,19.7
3,19.6
4,19.2
5,18.9
6,18.5
7,19.3
8,21.6
9,25.2
10,26.1
11,27.6
12,28.8
13,29.4
14,29.2
15,28.8
16,28.1
17,26.5
18,25.6
19,24.8
20,24.4
21,24.0
22,23.2
23,22.6
24,22.1
1,21.8
2,21.4
3,20.9
4,20.5
5,20.3
6,20.3
7,21.2
8,23.4
9,26.3
10,28.7
11,30.2
12,30.9
13,31.1
14,29.3
15,29.5
16,28.6
17,27.8
18,26.8
19,25.9
20,25.6
21,25.2
22,25.4
23,25.3
24,25.3
1,24.9
2,24.2
3,24.2
4,24.1
5,23.6
6,23.1
7,22.9
8,24.2
9,25.1
10,26.6
11,27.1
12,29.7
13,29.9
14,30.1
15,28.0
16,27.2
17,26.2
18,26.2
19,25.9
20,25.7
21,25.8
22,25.8
23,25.3
24,25.1
1,25.0
2,24.5
3,24.3
4,24.2
5,23.8
6,23.8
7,23.8
8,24.5
9,25.3
10,25.9
11,27.0
12,28.3
13,28.4
14,27.9
15,27.9
16,26.8
17,26.0
18,25.5
19,25.2
20,24.8
21,24.6
22,24.3
23,24.1
24,23.9
1,23.7
2,23.6
3,23.7
4,23.8
5,23.7
6,24.0
7,24.9
8,26.3
9,28.4
10,28.9
11,29.9
12,31.2
13,31.2
14,31.6
15,30.3
16,29.3
17,29.3
18,28.3
19,28.2
20,28.2
21,27.5
22,27.2
23,26.9
24,26.5
1,26.1
2,25.6
3,25.5
4,25.3
5,25.1
6,25.1
7,25.6
8,27.9
9,29.1
10,30.2
11,30.2
12,30.8
13,31.8
14,29.9
15,28.0
16,27.0
17,26.7
18,26.7
19,26.7
20,26.1
21,26.2
22,26.2
23,26.1
24,25.9
1,25.7
2,25.1
3,25.1
4,25.1
5,24.8
6,24.4
7,24.1
8,24.0
9,24.2
10,24.5
11,25.0
12,25.6
13,25.9
14,25.7
15,24.6
16,23.7
17,23.4
18,23.2
19,23.2
20,22.9
21,22.9
22,22.8
23,22.6
24,22.5
1,22.5
2,22.5
3,22.6
4,22.4
5,22.6
6,22.7
7,22.9
8,23.5
9,24.1
10,25.3
11,25.6
12,25.5
13,25.8
14,25.5
15,25.2
16,24.1
17,23.7
18,23.5
19,23.3
20,23.3
21,23.5
22,23.5
23,23.5
24,23.5
1,23.4
2,23.2
3,23.3
4,22.8
5,22.9
6,23.1
7,23.9
8,25.9
9,28.2
10,29.3
11,32.0
12,31.0
13,28.7
14,30.2
15,30.0
16,28.4
17,28.1
18,28.0
19,27.4
20,27.1
21,26.9
22,26.4
23,25.8
24,25.4
1,25.1
2,24.9
3,24.6
4,24.2
5,23.9
6,24.4
7,24.2
8,24.4
9,25.6
10,26.7
11,27.8
12,28.4
13,27.4
14,25.6
15,26.0
16,26.2
17,26.5
18,26.7
19,26.2
20,26.2
21,26.2
22,25.6
23,25.1
24,24.4
1,24.0
2,24.0
3,24.4
4,23.7
5,23.5
6,23.8
7,25.8
8,27.7
9,29.2
10,30.5
11,31.8
12,32.0
13,32.5
14,32.1
15,31.7
16,31.0
17,30.7
18,29.8
19,29.1
20,28.5
21,28.1
22,27.7
23,27.6
24,27.1
1,27.1
2,26.8
3,26.6
4,26.5
5,26.1
6,26.1
7,26.8
8,27.5
9,28.8
10,30.3
11,32.4
12,34.4
13,31.9
14,31.3
15,32.3
16,31.0
17,30.3
18,29.2
19,28.4
20,27.7
21,27.3
22,26.6
23,26.3
24,25.8
1,25.4
2,25.1
3,24.8
4,24.9
5,24.6
6,25.0
7,25.9
8,26.6
9,27.7
10,28.5
11,29.7
12,31.2
13,31.0
14,30.4
15,29.4
16,27.3
17,26.3
18,26.6
19,26.5
20,26.6
21,26.6
22,26.5
23,26.0
24,25.7
1,25.1
2,24.6
3,24.8
4,24.6
5,24.4
6,24.8
7,25.3
8,24.8
9,25.5
10,25.6
11,25.2
12,25.7
13,26.6
14,25.9
15,25.5
16,25.3
17,24.9
18,24.8
19,24.5
20,24.5
21,24.3
22,24.3
23,24.3
24,24.3
1,24.0
2,24.1
3,24.0
4,23.9
5,23.7
6,23.7
7,24.7
8,25.7
9,26.8
10,26.9
11,28.5
12,30.6
13,29.8
14,29.7
15,28.5
16,27.0
17,26.6
18,26.3
19,25.8
20,25.7
21,25.8
22,26.0
23,26.1
24,25.9
1,26.0
2,26.0
3,25.5
4,25.2
5,24.8
6,25.0
7,25.7
8,27.7
9,29.0
10,30.7
11,30.7
12,30.0
13,30.4
14,27.3
15,25.5
16,24.4
17,24.9
18,25.3
19,25.4
20,24.8
21,23.1
22,23.2
23,21.9
24,21.6
1,21.3
2,20.8
3,21.1
4,21.4
5,20.8
6,20.9
7,21.0
8,21.5
9,21.9
10,21.8
11,21.6
12,21.5
13,21.5
14,21.3
15,21.1
16,21.5
17,21.1
18,21.3
19,20.9
20,20.9
21,20.8
22,20.6
23,20.8
24,20.4
1,20.4
2,20.7
3,20.7
4,20.6
5,20.3
6,20.3
7,20.9
8,21.6
9,22.2
10,24.0
11,25.4
12,26.3
13,25.8
14,26.6
15,25.7
16,25.1
17,24.6
18,24.1
19,23.8
20,23.7
21,23.7
22,23.5
23,23.4
24,23.2
1,23.4
2,23.3
3,23.5
4,23.7
5,23.5
6,23.5
7,24.3
8,26.1
9,27.4
10,27.2
11,28.6
12,28.8
13,28.5
14,28.3
15,27.6
16,27.2
17,26.7
18,26.1
19,25.8
20,25.6
21,25.4
22,25.3
23,25.0
24,25.0
1,25.1
2,25.1
3,25.0
4,25.1
5,24.9
6,25.1
7,25.6
8,26.4
9,25.5
10,26.0
11,26.7
12,26.9
13,26.2
14,26.5
15,25.4
16,24.5
17,24.3
18,23.4
19,22.6
20,22.1
21,21.9
22,22.6
23,22.9
24,22.6
1,22.8
2,22.7
3,22.9
4,22.9
5,21.7
6,22.2
7,23.6
8,24.4
9,25.9
10,27.7
11,28.0
12,29.5
13,28.6
14,28.1
15,27.5
16,26.8
17,26.6
18,25.9
19,25.4
20,24.9
21,24.6
22,24.5
23,24.5
24,24.2
1,24.1
2,24.2
3,24.3
4,24.3
5,24.2
6,24.4
7,24.6
8,24.8
9,25.2
10,26.7
11,26.1
12,25.7
13,26.6
14,26.3
15,26.4
16,25.9
17,25.3
18,25.0
19,24.8
20,24.3
21,23.8
22,24.0
23,24.1
24,24.2
1,24.2
2,24.1
3,24.2
4,24.4
5,24.4
6,24.6
7,24.9
8,25.8
9,26.4
10,27.6
11,28.4
12,29.6
13,29.4
14,29.4
15,29.2
16,27.8
17,27.7
18,26.8
19,26.4
20,26.2
21,25.9
22,25.8
23,25.8
24,25.7
1,25.4
2,25.0
3,25.1
4,25.0
5,24.9
6,25.2
7,26.2
8,27.1
9,28.9
10,29.9
11,30.8
12,31.9
13,29.8
14,30.6
15,29.7
16,29.6
17,29.8
18,28.7
19,28.0
20,28.0
21,28.1
22,28.1
23,27.4
24,27.1
1,26.9
2,26.7
3,26.5
4,26.2
5,26.1
6,26.4
7,26.9
8,28.4
9,29.7
10,30.9
11,31.0
12,32.4
13,31.3
14,31.0
15,30.5
16,29.1
17,26.8
18,24.0
19,23.0
20,23.2
21,22.9
22,22.8
23,22.8
24,22.9
1,22.7
2,22.5
3,22.7
4,22.1
5,22.0
6,22.0
7,22.0
8,22.4
9,22.4
10,22.8
11,23.0
12,23.7
13,23.6
14,23.5
15,23.6
16,23.6
17,23.1
18,23.2
19,22.7
20,22.8
21,22.9
22,22.9
23,22.8
24,22.4
1,22.2
2,21.9
3,22.0
4,22.8
5,22.6
6,22.0
7,23.3
8,24.0
9,24.5
10,25.4
11,25.0
12,25.0
13,24.3
14,24.2
15,24.3
16,24.3
17,24.1
18,24.1
19,24.0
20,23.9
21,23.9
22,23.9
23,24.1
24,24.0
1,24.0
2,24.0
3,24.0
4,24.0
5,24.1
6,24.2
7,24.9
8,25.4
9,25.7
10,25.4
11,25.3
12,23.6
13,21.8
14,20.7
15,20.3
16,20.0
17,20.3
18,20.2
19,20.3
20,20.5
21,20.7
22,21.1
23,21.4
24,21.7
1,22.2
2,22.5
3,22.7
4,22.7
5,22.7
6,22.9
7,22.9
8,23.5
9,25.0
10,25.3
11,25.4
12,25.7
13,25.1
14,24.7
15,24.5
16,24.3
17,24.0
18,23.8
19,23.6
20,23.5
21,23.3
22,23.2
23,23.1
24,23.2
1,23.1
2,23.3
3,23.5
4,23.6
5,23.6
6,23.9
7,24.5
8,25.1
9,26.2
10,27.1
11,28.1
12,28.7
13,28.9
14,30.4
15,29.9
16,28.1
17,27.3
18,27.0
19,26.6
20,26.4
21,26.3
22,26.3
23,26.2
24,26.1
1,26.1
2,26.0
3,25.8
4,25.7
5,25.7
6,26.0
7,26.4
8,27.6
9,29.1
10,31.0
11,30.4
12,30.8
13,29.9
14,27.0
15,27.5
16,27.8
17,27.4
18,26.2
19,25.7
20,25.3
21,25.0
22,25.4
23,25.3
24,25.0
1,25.0
2,25.0
3,24.7
4,24.5
5,24.7
6,24.8
7,25.5
8,27.1
9,27.5
10,27.7
11,29.2
12,32.2
13,33.2
14,33.7
15,33.9
16,32.6
17,31.5
18,30.1
19,29.4
20,29.1
21,28.6
22,28.9
23,28.7
24,27.9
1,27.6
2,27.2
3,27.1
4,27.1
5,26.7
6,26.8
7,27.5
8,29.0
9,30.8
10,31.7
11,32.6
12,32.4
13,33.6
14,33.4
15,33.0
16,33.5
17,32.2
18,31.5
19,31.2
20,30.6
21,30.2
22,29.1
23,29.3
24,28.9
1,29.0
2,27.4
3,27.3
4,25.8
5,24.7
6,24.6
7,24.9
8,25.3
9,29.1
10,26.9
11,25.3
12,24.7
13,24.6
14,24.8
15,26.1
16,25.8
17,25.0
18,25.0
19,24.9
20,24.5
21,24.3
22,24.5
23,24.0
24,24.2
1,24.2
2,24.3
3,24.4
4,24.4
5,24.4
6,24.6
7,25.2
8,25.5
9,25.5
10,25.8
11,25.5
12,25.1
13,25.2
14,24.7
15,24.4
16,24.2
17,24.3
18,24.1
19,24.2
20,23.7
21,23.9
22,24.2
23,24.0
24,24.3
1,24.0
2,24.0
3,24.0
4,24.0
5,23.8
6,23.8
7,24.0
8,24.6
9,25.3
10,26.2
11,26.5
12,27.2
13,26.7
14,26.7
15,26.8
16,26.1
17,25.6
18,25.4
19,25.4
20,25.0
21,24.9
22,25.0
23,25.0
24,24.9
1,25.0
2,25.1
3,25.1
4,25.0
5,25.0
6,25.1
7,25.7
8,27.1
9,29.0
10,30.3
11,30.2
12,30.5
13,29.5
14,30.5
15,30.9
16,29.3
17,29.0
18,28.5
19,28.2
20,28.2
21,27.9
22,27.8
23,27.7
24,27.3
1,26.9
2,26.4
3,26.4
4,26.4
5,26.1
6,26.5
7,27.4
8,28.6
9,30.7
10,32.3
11,33.3
12,34.1
13,31.9
14,32.3
15,31.1
16,30.3
17,30.0
18,29.4
19,29.4
20,28.9
21,29.2
22,28.6
23,28.1
24,27.6
1,27.5
2,27.0
3,26.9
4,26.4
5,26.3
6,26.5
7,27.8
8,30.0
9,31.3
10,32.9
11,33.7
12,34.0
13,33.0
14,34.5
15,32.9
16,33.4
17,31.5
18,31.5
19,30.3
20,30.0
21,29.2
22,29.0
23,28.7
24,28.4
1,28.0
2,27.9
3,27.7
4,27.4
5,27.4
6,27.2
7,27.7
8,29.3
9,30.5
10,33.3
11,31.7
12,33.4
13,31.5
14,30.7
15,30.6
16,30.0
17,29.9
18,29.4
19,28.8
20,28.7
21,28.2
22,28.4
23,28.1
24,27.6
1,27.5
2,27.1
3,26.8
4,26.8
5,26.7
6,26.8
7,27.6
8,29.5
9,32.1
10,33.9
11,33.1
12,33.0
13,33.0
14,33.0
15,32.8
16,32.4
17,31.8
18,31.2
19,30.5
20,29.8
21,29.0
22,28.7
23,28.7
24,28.5
1,27.9
2,27.8
3,27.5
4,26.9
5,26.9
6,26.5
7,27.9
8,29.6
9,31.8
10,32.8
11,33.0
12,33.1
13,32.3
14,31.3
15,30.6
16,28.2
17,27.7
18,28.3
19,28.4
20,28.4
21,28.2
22,28.1
23,27.8
24,27.7
1,27.3
2,27.2
3,27.0
4,26.8
5,26.5
6,26.8
7,28.2
8,30.1
9,31.9
10,33.3
11,33.7
12,33.2
13,32.6
14,31.6
15,27.6
16,26.7
17,26.8
18,27.2
19,26.4
20,26.0
21,26.2
22,26.2
23,26.2
24,26.2
1,25.7
2,25.7
3,25.9
4,25.8
5,25.6
6,26.1
7,26.7
8,28.8
9,30.5
10,32.3
11,32.4
12,34.5
13,32.6
14,29.3
15,27.7
16,27.0
17,25.4
18,25.1
19,25.2
20,25.3
21,25.6
22,25.6
23,25.5
24,25.4
1,25.5
2,25.4
3,25.4
4,25.4
5,25.4
6,25.8
7,26.9
8,29.0
9,30.9
10,32.3
11,32.7
12,32.1
13,33.2
14,30.2
15,27.3
16,25.7
17,25.6
18,26.3
19,26.7
20,26.9
21,26.8
22,27.1
23,26.9
24,26.5
1,26.6
2,26.6
3,26.4
4,26.5
5,26.5
6,26.2
7,25.9
8,25.3
9,25.3
10,25.7
11,25.1
12,24.8
13,25.0
14,24.7
15,24.5
16,25.1
17,25.1
18,24.8
19,24.3
20,24.0
21,24.0
22,23.5
23,23.5
24,23.0
1,23.3
2,22.6
3,22.6
4,22.7
5,22.4
6,22.5
7,22.3
8,22.0
9,22.1
10,22.2
11,22.7
12,23.0
13,22.9
14,23.2
15,23.0
16,22.8
17,22.7
18,22.5
19,22.7
20,22.5
21,22.3
22,22.3
23,22.4
24,22.4
1,22.3
2,22.5
3,22.6
4,22.6
5,22.8
6,22.7
7,23.0
8,23.2
9,23.4
10,25.0
11,25.7
12,26.0
13,26.3
14,25.3
15,24.3
16,24.0
17,24.1
18,24.5
19,24.4
20,24.2
21,24.2
22,24.1
23,24.1
24,24.0
1,23.8
2,23.7
3,23.7
4,23.8
5,23.7
6,23.9
7,24.0
8,24.4
9,24.7
10,25.2
11,25.2
12,24.5
13,23.4
14,23.1
15,23.0
16,22.9
17,22.9
18,22.4
19,22.5
20,22.4
21,22.5
22,22.3
23,22.5
24,22.7
1,22.6
2,22.8
3,23.0
4,23.2
5,23.2
6,23.0
7,23.1
8,23.4
9,23.8
10,24.7
11,25.9
12,25.5
13,26.0
14,26.1
15,25.6
16,25.1
17,24.8
18,24.6
19,23.8
20,23.4
21,23.4
22,23.7
23,23.5
24,23.6
1,23.7
2,23.7
3,23.6
4,23.7
5,23.7
6,23.9
7,24.2
8,24.9
9,26.1
10,27.2
11,28.0
12,28.6
13,28.7
14,29.9
15,30.1
16,29.2
17,29.4
18,28.3
19,27.6
20,27.1
21,27.0
22,27.0
23,26.7
24,26.0
1,25.7
2,25.4
3,25.3
4,25.0
5,24.6
6,25.3
7,25.6
8,26.9
9,27.8
10,29.4
11,32.4
12,32.0
13,33.8
14,33.7
15,33.3
16,32.8
17,32.1
18,30.9
19,30.3
20,29.7
21,29.5
22,28.8
23,27.8
24,27.6
1,27.4
2,27.0
3,26.8
4,26.7
5,26.7
6,26.6
7,27.2
8,28.0
9,28.9
10,30.7
11,31.2
12,32.7
13,33.0
14,34.7
15,33.0
16,32.3
17,32.0
18,30.9
19,29.8
20,28.9
21,29.0
22,28.6
23,27.7
24,27.3
1,26.8
2,26.6
3,26.2
4,26.0
5,25.7
6,26.0
7,27.0
8,28.7
9,31.3
10,33.0
11,33.5
12,34.0
13,34.1
14,32.7
15,31.2
16,30.6
17,30.9
18,30.4
19,30.1
20,29.9
21,29.7
22,29.4
23,29.1
24,27.9
1,27.9
2,27.6
3,27.4
4,27.0
5,26.7
6,26.7
7,27.7
8,29.5
9,31.7
10,32.9
11,34.4
12,35.1
13,33.3
14,32.1
15,32.4
16,31.9
17,31.1
18,30.9
19,30.8
20,30.0
21,28.9
22,28.9
23,28.6
24,28.2
1,28.1
2,27.6
3,27.6
4,27.4
5,27.1
6,27.3
7,28.2
8,29.9
9,32.2
10,33.5
11,33.7
12,34.1
13,34.1
14,33.6
15,33.1
16,32.8
17,32.3
18,31.5
19,31.0
20,30.8
21,29.8
22,29.5
23,28.9
24,28.5
1,28.3
2,27.9
3,27.9
4,27.5
5,27.4
6,27.2
7,28.0
8,29.6
9,31.3
10,32.4
11,33.5
12,33.9
13,34.1
14,34.1
15,33.2
16,33.0
17,32.1
18,31.7
19,31.1
20,31.0
21,30.7
22,30.3
23,29.9
24,29.3
1,29.2
2,28.6
3,28.5
4,28.2
5,27.9
6,27.8
7,28.4
8,29.6
9,31.8
10,33.2
11,33.9
12,34.4
13,34.8
14,35.0
15,34.6
16,33.5
17,32.9
18,31.9
19,31.7
20,30.7
21,30.8
22,30.6
23,28.5
24,28.3
1,28.4
2,28.5
3,28.6
4,28.1
5,28.1
6,28.1
7,29.0
8,30.6
9,31.0
10,32.8
11,33.8
12,34.7
13,34.6
14,34.9
15,32.7
16,32.1
17,31.5
18,30.4
19,30.0
20,28.2
21,28.2
22,28.2
23,28.0
24,27.9
1,27.6
2,27.4
3,27.3
4,26.9
5,26.8
6,26.9
7,28.0
8,29.7
9,30.2
10,32.9
11,33.2
12,34.3
13,34.4
14,34.8
15,33.7
16,32.6
17,31.6
18,30.8
19,30.5
20,30.0
21,29.8
22,29.9
23,29.3
24,28.6
1,28.5
2,27.8
3,27.6
4,27.3
5,27.2
6,27.4
7,28.2
8,29.3
9,31.1
10,32.2
11,32.0
12,35.1
13,33.5
14,32.2
15,31.5
16,31.9
17,31.4
18,31.4
19,30.8
20,30.2
21,30.0
22,29.8
23,28.8
24,28.5
1,28.0
2,27.7
3,27.8
4,27.5
5,27.0
6,27.2
7,28.0
8,29.9
9,32.3
10,34.2
11,34.9
12,33.4
13,32.6
14,33.4
15,29.4
16,27.0
17,27.4
18,27.4
19,26.8
20,27.2
21,27.1
22,27.2
23,27.5
24,27.3
1,27.4
2,27.2
3,27.0
4,27.1
5,26.8
6,26.9
7,27.5
8,29.2
9,31.3
10,32.7
11,35.0
12,35.4
13,33.8
14,33.2
15,32.0
16,26.9
17,26.6
18,26.3
19,26.2
20,25.9
21,26.1
22,26.5
23,26.4
24,26.4
1,26.1
2,25.6
3,25.2
4,25.5
5,25.5
6,25.5
7,26.8
8,29.2
9,30.7
10,32.6
11,32.9
